relative_path,sha256,bytes,operation_against_latest_origin_main,role,acceptance_or_rights_basis,publication_status
models/xbrl-gl-next/accounting-entries/bindings/flat-csv/PCA_GL_XBRL_GL_Next_Flat_CSV_Table_shared_detail_20260815.csv,AF9D80ECB1626794B5C92BAA0528F9B09A75146BE5C1C03FADF7E93517505D88,13045,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/ehm/ehm-oim-2026-12-31.xsd,F47B2DD440B790F1625384CD0316BC862545710B74C3A25E08794F82B212FA90,7389,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/ehm/label/ehm-oim-lab-en-2026-12-31.xml,2790DE2F2D006E17B9142C2ACC37CC7583B313386485C88236C610EA585B4190,18542,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/ehm/label/ehm-oim-lab-ja-2026-12-31.xml,1F0DCD9EAA12EF25A5C18410ECF916121504B7412D6B6DCB5C002B88D683140B,17859,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/gen/gl-gen-2026-12-31.xsd,D83647F0F247D8A095A97B6DCDDFCDFB53940C73AB0F8BD301E6D677D51676CB,9571,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/lnk/label/lnk-oim-lab-en-2026-12-31.xml,9AE8EDC2014A000FB3B58C33226C625545EA894F2550C3E9AD88A20C90A76F8D,10266,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/lnk/label/lnk-oim-lab-ja-2026-12-31.xml,0DC128C8452D9B66B5B06CBA8C099C82C23F8156BC6756B424F2E8085A3E61F1,10591,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/lnk/lnk-oim-2026-12-31.xsd,C000090F4A888B89771E1C594FBB8A0FD0B67F1589FDBCB73150DB3CE3480AC9,4295,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/muc/label/muc-oim-lab-en-2026-12-31.xml,B308BA3802F880DC343B7B1C75212EBA0A8902B80F9B1D47DBC16A08F77813DF,17940,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/muc/label/muc-oim-lab-ja-2026-12-31.xml,E8F41193F14D7C5B6B10D82552170A7E2B42A7A67283217BA10CC870E58AB72A,18085,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/muc/muc-oim-2026-12-31.xsd,90661732A8FDA8FDA270138AD60F8051E4D088CA60C05B4A1F8B4D91C33F2475,7132,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/NOTICE_XBRL_GL.md,F308D8E0775572AAC2E7B1A4DEC3D10A0637F3CEC423D7DC80C5CE096A4B4A9C,1436,UPDATE,THIRD_PARTY_NOTICE,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/oim/cor_accountingEntries/cor-all-dim-2026-12-31.xml,6860DF6364EF4C1C46438841F2E300DC07CD1CF5966459E0B868C0B3DBCC1915,345187,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/oim/cor_accountingEntries/cor-all-oim-2026-12-31.xsd,297F7285BEE0AFD2393F77250B5862679CBB7B3952B5245613FAD2BEFE2D4F61,35466,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/PROJECT_PUBLICATION_AND_NAMESPACE_DECISION.md,BC6C24FB5A923D3620084BCDE2CFAA559C45FBBF640E14A1B68F943DB5D3E408,2456,ADD,PUBLICATION_DECISION,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/README.md,0F6A89D385DB1B7021B1DBE962924C2A9FB56994E62BFC1471A913C8BF3A5910,1205,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/taf/label/taf-oim-lab-en-2026-12-31.xml,EC5EE1DBCF2AEA53BD6C2E749E418D25BF3585A45116C245807106C629153014,7529,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/taf/label/taf-oim-lab-ja-2026-12-31.xml,95E56BA3EB5DC781424CAFAF4734F0548B16D22797A0F38C280D6D39C13EC970,8087,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/taf/taf-oim-2026-12-31.xsd,438F7D7694A7C693E316A52503F96AB55BB7DF7BD17FDD9AFC125A7B0AD27F04,3491,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
tools/taxonomy/datatype_binding.py,F09CE87609B9924AB5F2B5646CA381438A8E6F9310C6ABD75FAFDF92525C907D,10239,KEEP,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},KEEP_PUBLICATION_APPROVED
tools/taxonomy/gen/gl-gen-2026-MM-DD.xsd,D83647F0F247D8A095A97B6DCDDFCDFB53940C73AB0F8BD301E6D677D51676CB,9571,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
tools/taxonomy/ja/README.md,EDB4D34DA792F2CF245CCD3D00C106D3ED14527888243AD7B35E3AE192331E39,965,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
tools/taxonomy/prepare_hmd_for_taxonomy.py,E73F7737FC72B9E045C70BA23A0F9367A062861011C670E8926EB50E59285518,15865,KEEP,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},KEEP_PUBLICATION_APPROVED
tools/taxonomy/README.md,7A9BBCCD770B0F4F375739A45B4760CDA6B2E04759A0B1B31FB6FFEDF366E68F,681,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
tools/taxonomy/xBRLGL_TaxonomyGenerator.py,8AFC9FD2AD4C996E5694005124D6D884C47910B99BB5A80B31242519B65F2867,137380,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
